{'yaw': -157.6705, 'pitch': -4.33582, 'roll': -2.451883, 'Ax': 0, 'Ay': 485, 'Az': 7381, 'timestamps': 1542884104.3810017}
{'yaw': -28.45402, 'pitch': -5.7383, 'roll': 6.695423, 'Ax': 871, 'Ay': 230, 'Az': -3841, 'timestamps': 1542884343.4533582}
{'yaw': -28.59107, 'pitch': -5.531343, 'roll': 6.962776, 'Ax': 916, 'Ay': 535, 'Az': -3947, 'timestamps': 1542884343.4635851}
{'yaw': -28.74214, 'pitch': -5.329309, 'roll': 7.151592, 'Ax': 1060, 'Ay': 795, 'Az': -3942, 'timestamps': 1542884343.4709222}
{'yaw': -28.86419, 'pitch': -5.136724, 'roll': 7.282383, 'Ax': 1388, 'Ay': 1063, 'Az': -3900, 'timestamps': 1542884343.4852345}
{'yaw': -28.94875, 'pitch': -4.997267, 'roll': 7.381053, 'Ax': 1727, 'Ay': 1295, 'Az': -3835, 'timestamps': 1542884343.4918532}
{'yaw': -28.99526, 'pitch': -4.920345, 'roll': 7.443262, 'Ax': 1941, 'Ay': 1488, 'Az': -3803, 'timestamps': 1542884343.5016432}
{'yaw': -29.0216, 'pitch': -4.904516, 'roll': 7.469709, 'Ax': 2027, 'Ay': 1642, 'Az': -3779, 'timestamps': 1542884343.5126398}
{'yaw': -29.04228, 'pitch': -4.943217, 'roll': 7.430488, 'Ax': 2036, 'Ay': 1775, 'Az': -3757, 'timestamps': 1542884343.527135}
{'yaw': -29.06916, 'pitch': -5.054968, 'roll': 7.331055, 'Ax': 1979, 'Ay': 1881, 'Az': -3759, 'timestamps': 1542884343.5380654}
{'yaw': -29.1102, 'pitch': -5.227707, 'roll': 7.139788, 'Ax': 1953, 'Ay': 1964, 'Az': -3744, 'timestamps': 1542884343.5469768}
{'yaw': -29.11401, 'pitch': -5.437516, 'roll': 6.868423, 'Ax': 2041, 'Ay': 2014, 'Az': -3684, 'timestamps': 1542884343.553568}
{'yaw': -29.08159, 'pitch': -5.699758, 'roll': 6.543174, 'Ax': 2195, 'Ay': 2003, 'Az': -3569, 'timestamps': 1542884343.5617201}
{'yaw': -28.98897, 'pitch': -6.020063, 'roll': 6.170885, 'Ax': 2383, 'Ay': 1922, 'Az': -3432, 'timestamps': 1542884343.57093}
{'yaw': -28.83283, 'pitch': -6.410743, 'roll': 5.783221, 'Ax': 2544, 'Ay': 1743, 'Az': -3294, 'timestamps': 1542884343.9527593}
{'yaw': -28.6342, 'pitch': -6.867312, 'roll': 5.39418, 'Ax': 2623, 'Ay': 1493, 'Az': -3199, 'timestamps': 1542884343.9528637}
{'yaw': -28.41081, 'pitch': -7.386395, 'roll': 5.010516, 'Ax': 2542, 'Ay': 1223, 'Az': -3193, 'timestamps': 1542884343.952926}
{'yaw': -28.17716, 'pitch': -7.936702, 'roll': 4.609737, 'Ax': 2286, 'Ay': 972, 'Az': -3302, 'timestamps': 1542884343.9529843}
{'yaw': -27.93684, 'pitch': -8.470762, 'roll': 4.150058, 'Ax': 1985, 'Ay': 724, 'Az': -3416, 'timestamps': 1542884343.9530394}
{'yaw': -27.67166, 'pitch': -8.979675, 'roll': 3.634936, 'Ax': 1731, 'Ay': 469, 'Az': -3540, 'timestamps': 1542884343.953093}
{'yaw': -27.36247, 'pitch': -9.476952, 'roll': 3.065806, 'Ax': 1562, 'Ay': 136, 'Az': -3574, 'timestamps': 1542884343.9531457}
{'yaw': -27.02931, 'pitch': -9.994996, 'roll': 2.481324, 'Ax': 1353, 'Ay': -249, 'Az': -3555, 'timestamps': 1542884343.9531977}
{'yaw': -26.73791, 'pitch': -10.57431, 'roll': 1.889614, 'Ax': 917, 'Ay': -628, 'Az': -3602, 'timestamps': 1542884343.953283}
{'yaw': -26.54064, 'pitch': -11.25376, 'roll': 1.288881, 'Ax': 397, 'Ay': -908, 'Az': -3671, 'timestamps': 1542884343.9533377}
{'yaw': -26.46598, 'pitch': -12.00216, 'roll': 0.660471, 'Ax': -103, 'Ay': -1021, 'Az': -3712, 'timestamps': 1542884343.9533904}
{'yaw': -26.46871, 'pitch': -12.79381, 'roll': -0.035823, 'Ax': -557, 'Ay': -984, 'Az': -3742, 'timestamps': 1542884343.953443}
{'yaw': -26.51137, 'pitch': -13.57348, 'roll': -0.809968, 'Ax': -846, 'Ay': -848, 'Az': -3680, 'timestamps': 1542884343.9534955}
{'yaw': -26.5308, 'pitch': -14.33312, 'roll': -1.677655, 'Ax': -847, 'Ay': -616, 'Az': -3528, 'timestamps': 1542884343.9535494}
{'yaw': -26.47598, 'pitch': -15.10618, 'roll': -2.641008, 'Ax': -627, 'Ay': -330, 'Az': -3305, 'timestamps': 1542884343.9536016}
{'yaw': -26.32877, 'pitch': -15.87764, 'roll': -3.722611, 'Ax': -368, 'Ay': -111, 'Az': -2953, 'timestamps': 1542884343.9536526}
{'yaw': -26.0569, 'pitch': -16.63844, 'roll': -4.916317, 'Ax': -158, 'Ay': -35, 'Az': -2457, 'timestamps': 1542884343.9537034}
{'yaw': -25.64469, 'pitch': -17.30612, 'roll': -6.198632, 'Ax': 65, 'Ay': -128, 'Az': -1752, 'timestamps': 1542884343.9537542}
{'yaw': -25.08858, 'pitch': -17.85538, 'roll': -7.512056, 'Ax': 367, 'Ay': -218, 'Az': -923, 'timestamps': 1542884343.9538047}
{'yaw': -24.40709, 'pitch': -18.27295, 'roll': -8.869661, 'Ax': 558, 'Ay': -218, 'Az': -197, 'timestamps': 1542884343.953856}
{'yaw': -23.63436, 'pitch': -18.54962, 'roll': -10.2617, 'Ax': 723, 'Ay': -173, 'Az': 475, 'timestamps': 1542884343.953907}
{'yaw': -22.77894, 'pitch': -18.68586, 'roll': -11.69661, 'Ax': 920, 'Ay': -115, 'Az': 1161, 'timestamps': 1542884343.9539664}
{'yaw': -21.82822, 'pitch': -18.67155, 'roll': -13.17296, 'Ax': 1157, 'Ay': -73, 'Az': 1796, 'timestamps': 1542884343.9540155}
{'yaw': -20.79434, 'pitch': -18.56912, 'roll': -14.65286, 'Ax': 1455, 'Ay': -97, 'Az': 2590, 'timestamps': 1542884343.9540641}
{'yaw': -19.84775, 'pitch': -18.58703, 'roll': -16.01114, 'Ax': 1577, 'Ay': -334, 'Az': 3779, 'timestamps': 1542884343.954113}
{'yaw': -19.14172, 'pitch': -18.87895, 'roll': -17.05403, 'Ax': 1553, 'Ay': -771, 'Az': 5429, 'timestamps': 1542884343.954161}
{'yaw': -18.64497, 'pitch': -19.43211, 'roll': -17.72736, 'Ax': 1531, 'Ay': -1311, 'Az': 6888, 'timestamps': 1542884343.9542098}
{'yaw': -18.25557, 'pitch': -20.16074, 'roll': -18.06648, 'Ax': 1527, 'Ay': -1650, 'Az': 7974, 'timestamps': 1542884343.954258}
{'yaw': -17.91784, 'pitch': -20.97909, 'roll': -18.17775, 'Ax': 1411, 'Ay': -1630, 'Az': 8712, 'timestamps': 1542884343.9543061}
{'yaw': -17.63235, 'pitch': -21.83221, 'roll': -18.19157, 'Ax': 1007, 'Ay': -1325, 'Az': 9073, 'timestamps': 1542884343.9543545}
{'yaw': -17.42643, 'pitch': -22.66328, 'roll': -18.16207, 'Ax': 363, 'Ay': -876, 'Az': 9191, 'timestamps': 1542884343.9544022}
{'yaw': -17.28899, 'pitch': -23.41234, 'roll': -18.12522, 'Ax': -255, 'Ay': -379, 'Az': 9161, 'timestamps': 1542884343.9544508}
{'yaw': -17.18783, 'pitch': -24.06278, 'roll': -18.12366, 'Ax': -657, 'Ay': 120, 'Az': 8987, 'timestamps': 1542884343.9544995}
{'yaw': -17.10928, 'pitch': -24.6388, 'roll': -18.16661, 'Ax': -808, 'Ay': 551, 'Az': 8816, 'timestamps': 1542884343.9545481}
{'yaw': -17.03028, 'pitch': -25.16075, 'roll': -18.20387, 'Ax': -754, 'Ay': 830, 'Az': 8877, 'timestamps': 1542884343.9545991}
{'yaw': -16.957, 'pitch': -25.66699, 'roll': -18.18523, 'Ax': -572, 'Ay': 967, 'Az': 9090, 'timestamps': 1542884343.9564955}
{'yaw': -16.93499, 'pitch': -26.20788, 'roll': -18.08268, 'Ax': -481, 'Ay': 1014, 'Az': 9291, 'timestamps': 1542884343.9565706}
{'yaw': -16.94511, 'pitch': -26.7456, 'roll': -17.93977, 'Ax': -552, 'Ay': 1038, 'Az': 9339, 'timestamps': 1542884343.9566336}
{'yaw': -16.97554, 'pitch': -27.22008, 'roll': -17.81227, 'Ax': -711, 'Ay': 1065, 'Az': 9226, 'timestamps': 1542884343.963488}
{'yaw': -16.99159, 'pitch': -27.54531, 'roll': -17.70403, 'Ax': -959, 'Ay': 1062, 'Az': 9128, 'timestamps': 1542884343.9795377}
{'yaw': -16.99726, 'pitch': -27.72533, 'roll': -17.5705, 'Ax': -1201, 'Ay': 974, 'Az': 9151, 'timestamps': 1542884344.0078354}
{'yaw': -17.01788, 'pitch': -27.80325, 'roll': -17.35214, 'Ax': -1368, 'Ay': 802, 'Az': 9261, 'timestamps': 1542884344.0126443}
{'yaw': -17.0269, 'pitch': -27.78638, 'roll': -17.01558, 'Ax': -1458, 'Ay': 584, 'Az': 9284, 'timestamps': 1542884344.020615}
{'yaw': -17.01087, 'pitch': -27.67845, 'roll': -16.55781, 'Ax': -1454, 'Ay': 364, 'Az': 9161, 'timestamps': 1542884344.0386753}
{'yaw': -17.01484, 'pitch': -27.52607, 'roll': -15.99542, 'Ax': -1568, 'Ay': 215, 'Az': 8804, 'timestamps': 1542884344.045395}
{'yaw': -17.06145, 'pitch': -27.33491, 'roll': -15.36839, 'Ax': -1816, 'Ay': 173, 'Az': 8212, 'timestamps': 1542884344.0841537}
{'yaw': -17.16647, 'pitch': -27.11108, 'roll': -14.7032, 'Ax': -2109, 'Ay': 223, 'Az': 7491, 'timestamps': 1542884344.0936735}
{'yaw': -17.32454, 'pitch': -26.80864, 'roll': -14.04476, 'Ax': -2311, 'Ay': 324, 'Az': 6725, 'timestamps': 1542884344.1102536}
{'yaw': -17.46599, 'pitch': -26.39166, 'roll': -13.43508, 'Ax': -2364, 'Ay': 446, 'Az': 5981, 'timestamps': 1542884344.1103487}
{'yaw': -17.55228, 'pitch': -25.83644, 'roll': -12.92316, 'Ax': -2268, 'Ay': 532, 'Az': 5335, 'timestamps': 1542884344.1104105}
{'yaw': -17.51819, 'pitch': -25.1181, 'roll': -12.51265, 'Ax': -1996, 'Ay': 547, 'Az': 4840, 'timestamps': 1542884344.110472}
{'yaw': -17.35227, 'pitch': -24.26859, 'roll': -12.16598, 'Ax': -1560, 'Ay': 487, 'Az': 4530, 'timestamps': 1542884344.1152172}
{'yaw': -17.11028, 'pitch': -23.34563, 'roll': -11.82115, 'Ax': -1195, 'Ay': 371, 'Az': 4419, 'timestamps': 1542884344.115312}
{'yaw': -16.87308, 'pitch': -22.4225, 'roll': -11.46226, 'Ax': -977, 'Ay': 193, 'Az': 4391, 'timestamps': 1542884344.1153803}
{'yaw': -16.6754, 'pitch': -21.51556, 'roll': -11.1019, 'Ax': -830, 'Ay': -25, 'Az': 4337, 'timestamps': 1542884344.1311765}
{'yaw': -16.53224, 'pitch': -20.64207, 'roll': -10.74617, 'Ax': -674, 'Ay': -254, 'Az': 4213, 'timestamps': 1542884344.1575615}
{'yaw': -16.43018, 'pitch': -19.77321, 'roll': -10.40605, 'Ax': -474, 'Ay': -474, 'Az': 4092, 'timestamps': 1542884344.1616042}
{'yaw': -16.35649, 'pitch': -18.92768, 'roll': -10.07505, 'Ax': -214, 'Ay': -703, 'Az': 3998, 'timestamps': 1542884344.1617043}
{'yaw': -16.33255, 'pitch': -18.13896, 'roll': -9.724107, 'Ax': 59, 'Ay': -940, 'Az': 3930, 'timestamps': 1542884344.165103}
{'yaw': -16.34134, 'pitch': -17.43177, 'roll': -9.332849, 'Ax': 335, 'Ay': -1169, 'Az': 3876, 'timestamps': 1542884344.2030916}
{'yaw': -16.36197, 'pitch': -16.79314, 'roll': -8.867487, 'Ax': 656, 'Ay': -1427, 'Az': 3912, 'timestamps': 1542884344.208491}
{'yaw': -16.35325, 'pitch': -16.20564, 'roll': -8.281416, 'Ax': 911, 'Ay': -1692, 'Az': 4030, 'timestamps': 1542884344.2085881}
{'yaw': -16.3355, 'pitch': -15.68526, 'roll': -7.571315, 'Ax': 1001, 'Ay': -1920, 'Az': 4070, 'timestamps': 1542884344.2086818}
{'yaw': -16.34357, 'pitch': -15.21463, 'roll': -6.748686, 'Ax': 873, 'Ay': -2047, 'Az': 3929, 'timestamps': 1542884344.2138884}
{'yaw': -16.40912, 'pitch': -14.7963, 'roll': -5.895755, 'Ax': 544, 'Ay': -2047, 'Az': 3471, 'timestamps': 1542884344.2569447}
{'yaw': -16.54785, 'pitch': -14.38734, 'roll': -5.059553, 'Ax': 132, 'Ay': -1937, 'Az': 2884, 'timestamps': 1542884344.3033257}
{'yaw': -16.71928, 'pitch': -13.92668, 'roll': -4.28833, 'Ax': -98, 'Ay': -1783, 'Az': 2266, 'timestamps': 1542884344.3034222}
{'yaw': -16.88062, 'pitch': -13.40622, 'roll': -3.588828, 'Ax': -73, 'Ay': -1655, 'Az': 1754, 'timestamps': 1542884344.3035147}
{'yaw': -17.02991, 'pitch': -12.89279, 'roll': -2.924104, 'Ax': 167, 'Ay': -1558, 'Az': 1313, 'timestamps': 1542884344.4430754}
{'yaw': -17.19732, 'pitch': -12.42732, 'roll': -2.270227, 'Ax': 471, 'Ay': -1500, 'Az': 950, 'timestamps': 1542884344.4462934}
{'yaw': -17.38644, 'pitch': -12.07148, 'roll': -1.610213, 'Ax': 744, 'Ay': -1465, 'Az': 607, 'timestamps': 1542884344.4463878}
{'yaw': -17.60095, 'pitch': -11.81464, 'roll': -0.972131, 'Ax': 979, 'Ay': -1393, 'Az': 173, 'timestamps': 1542884344.4464507}
{'yaw': -17.81343, 'pitch': -11.65821, 'roll': -0.364653, 'Ax': 1130, 'Ay': -1306, 'Az': -324, 'timestamps': 1542884344.44651}
{'yaw': -18.044, 'pitch': -11.57078, 'roll': 0.232985, 'Ax': 1123, 'Ay': -1270, 'Az': -778, 'timestamps': 1542884344.4465935}
{'yaw': -18.30509, 'pitch': -11.54658, 'roll': 0.821458, 'Ax': 1040, 'Ay': -1273, 'Az': -1152, 'timestamps': 1542884344.4466763}
{'yaw': -18.57341, 'pitch': -11.54552, 'roll': 1.422202, 'Ax': 939, 'Ay': -1298, 'Az': -1415, 'timestamps': 1542884344.4467356}
{'yaw': -18.81716, 'pitch': -11.54472, 'roll': 2.043033, 'Ax': 914, 'Ay': -1284, 'Az': -1660, 'timestamps': 1542884344.4468055}
{'yaw': -19.01349, 'pitch': -11.52507, 'roll': 2.671059, 'Ax': 955, 'Ay': -1174, 'Az': -1966, 'timestamps': 1542884344.4468617}
{'yaw': -19.19279, 'pitch': -11.5141, 'roll': 3.277425, 'Ax': 991, 'Ay': -981, 'Az': -2321, 'timestamps': 1542884344.4469147}
{'yaw': -19.3678, 'pitch': -11.53634, 'roll': 3.839099, 'Ax': 990, 'Ay': -737, 'Az': -2734, 'timestamps': 1542884344.4469793}
{'yaw': -19.56493, 'pitch': -11.57495, 'roll': 4.334029, 'Ax': 973, 'Ay': -467, 'Az': -3136, 'timestamps': 1542884344.447037}
{'yaw': -19.78315, 'pitch': -11.62533, 'roll': 4.746771, 'Ax': 963, 'Ay': -164, 'Az': -3556, 'timestamps': 1542884344.4471173}
{'yaw': -20.00895, 'pitch': -11.65664, 'roll': 5.05521, 'Ax': 973, 'Ay': 132, 'Az': -3897, 'timestamps': 1542884344.5585406}
{'yaw': -20.24766, 'pitch': -11.67169, 'roll': 5.252621, 'Ax': 982, 'Ay': 421, 'Az': -4145, 'timestamps': 1542884344.5633042}
{'yaw': -20.43569, 'pitch': -11.62033, 'roll': 5.307248, 'Ax': 1157, 'Ay': 682, 'Az': -4349, 'timestamps': 1542884344.5633988}
{'yaw': -20.52835, 'pitch': -11.56725, 'roll': 5.233799, 'Ax': 1510, 'Ay': 866, 'Az': -4461, 'timestamps': 1542884344.5634615}
{'yaw': -20.53183, 'pitch': -11.51023, 'roll': 5.120486, 'Ax': 1859, 'Ay': 811, 'Az': -4352, 'timestamps': 1542884344.563519}
{'yaw': -20.46495, 'pitch': -11.46421, 'roll': 5.031081, 'Ax': 2104, 'Ay': 562, 'Az': -3962, 'timestamps': 1542884344.5635746}
{'yaw': -20.33795, 'pitch': -11.47158, 'roll': 4.967641, 'Ax': 2356, 'Ay': 430, 'Az': -3796, 'timestamps': 1542884344.5636275}
{'yaw': -20.1903, 'pitch': -11.5409, 'roll': 4.88459, 'Ax': 2391, 'Ay': 408, 'Az': -3809, 'timestamps': 1542884344.5636804}
{'yaw': -20.03133, 'pitch': -11.66819, 'roll': 4.75283, 'Ax': 2272, 'Ay': 434, 'Az': -3924, 'timestamps': 1542884344.5637326}
{'yaw': -19.8733, 'pitch': -11.82653, 'roll': 4.531456, 'Ax': 2050, 'Ay': 417, 'Az': -3993, 'timestamps': 1542884344.5637853}
{'yaw': -19.69079, 'pitch': -11.99114, 'roll': 4.227668, 'Ax': 1918, 'Ay': 335, 'Az': -3925, 'timestamps': 1542884344.5638366}
{'yaw': -19.47156, 'pitch': -12.16839, 'roll': 3.892049, 'Ax': 1823, 'Ay': 226, 'Az': -3786, 'timestamps': 1542884344.5638874}
{'yaw': -19.20387, 'pitch': -12.33439, 'roll': 3.533438, 'Ax': 1570, 'Ay': 89, 'Az': -3543, 'timestamps': 1542884344.5639708}
{'yaw': -18.8967, 'pitch': -12.45854, 'roll': 3.155028, 'Ax': 1118, 'Ay': -23, 'Az': -3271, 'timestamps': 1542884344.5714774}
{'yaw': -18.20913, 'pitch': -12.53888, 'roll': 2.024765, 'Ax': 662, 'Ay': -107, 'Az': -2958, 'timestamps': 1542884344.5716038}
{'yaw': -18.16694, 'pitch': -12.54515, 'roll': 1.714677, 'Ax': -351, 'Ay': -345, 'Az': -2201, 'timestamps': 1542884344.5760877}
{'yaw': -18.1684, 'pitch': -12.59266, 'roll': 1.40906, 'Ax': -385, 'Ay': -310, 'Az': -2170, 'timestamps': 1542884344.6170328}
{'yaw': -18.1711, 'pitch': -12.6849, 'roll': 1.09562, 'Ax': -313, 'Ay': -233, 'Az': -2144, 'timestamps': 1542884344.6214597}
{'yaw': -18.14527, 'pitch': -12.82006, 'roll': 0.771231, 'Ax': -199, 'Ay': -129, 'Az': -2081, 'timestamps': 1542884344.621557}
{'yaw': -18.05783, 'pitch': -12.95159, 'roll': 0.4169, 'Ax': -83, 'Ay': 17, 'Az': -2014, 'timestamps': 1542884344.6216521}
{'yaw': -17.89548, 'pitch': -13.0502, 'roll': -0.017093, 'Ax': 31, 'Ay': 212, 'Az': -2007, 'timestamps': 1542884344.6280599}
{'yaw': -17.61578, 'pitch': -13.11033, 'roll': -0.557925, 'Ax': 226, 'Ay': 370, 'Az': -2023, 'timestamps': 1542884344.6644275}
{'yaw': -17.26477, 'pitch': -13.13143, 'roll': -1.207333, 'Ax': 471, 'Ay': 453, 'Az': -1972, 'timestamps': 1542884344.6705875}
{'yaw': -16.83048, 'pitch': -13.1158, 'roll': -1.95759, 'Ax': 762, 'Ay': 481, 'Az': -1909, 'timestamps': 1542884344.6706893}
{'yaw': -16.33178, 'pitch': -13.06966, 'roll': -2.812445, 'Ax': 1127, 'Ay': 473, 'Az': -1769, 'timestamps': 1542884344.6708016}
{'yaw': -15.77578, 'pitch': -13.05078, 'roll': -3.75538, 'Ax': 1518, 'Ay': 400, 'Az': -1588, 'timestamps': 1542884344.6759174}
{'yaw': -15.22044, 'pitch': -13.1168, 'roll': -4.724826, 'Ax': 1900, 'Ay': 178, 'Az': -1208, 'timestamps': 1542884344.6892803}
{'yaw': -14.65825, 'pitch': -13.28592, 'roll': -5.656017, 'Ax': 2264, 'Ay': -186, 'Az': -684, 'timestamps': 1542884344.6958733}
{'yaw': -14.15609, 'pitch': -13.6097, 'roll': -6.51925, 'Ax': 2414, 'Ay': -590, 'Az': -124, 'timestamps': 1542884344.7072449}
{'yaw': -13.80427, 'pitch': -14.14873, 'roll': -7.280693, 'Ax': 2353, 'Ay': -981, 'Az': 408, 'timestamps': 1542884344.7172623}
{'yaw': -13.65129, 'pitch': -14.92345, 'roll': -7.928998, 'Ax': 2243, 'Ay': -1317, 'Az': 924, 'timestamps': 1542884344.724039}
{'yaw': -13.63959, 'pitch': -15.88537, 'roll': -8.476398, 'Ax': 2221, 'Ay': -1525, 'Az': 1360, 'timestamps': 1542884344.7331753}
{'yaw': -13.67902, 'pitch': -16.96198, 'roll': -8.954857, 'Ax': 2258, 'Ay': -1633, 'Az': 1696, 'timestamps': 1542884344.7461498}
{'yaw': -13.66765, 'pitch': -18.05446, 'roll': -9.377284, 'Ax': 2310, 'Ay': -1641, 'Az': 1910, 'timestamps': 1542884344.752715}
{'yaw': -13.5628, 'pitch': -19.16671, 'roll': -9.752374, 'Ax': 2363, 'Ay': -1568, 'Az': 1993, 'timestamps': 1542884344.7639344}
{'yaw': -13.39263, 'pitch': -20.33081, 'roll': -10.09292, 'Ax': 2266, 'Ay': -1386, 'Az': 1954, 'timestamps': 1542884344.773938}
{'yaw': -13.17584, 'pitch': -21.52857, 'roll': -10.43552, 'Ax': 2002, 'Ay': -1114, 'Az': 1769, 'timestamps': 1542884344.783248}
{'yaw': -12.91899, 'pitch': -22.69754, 'roll': -10.86224, 'Ax': 1595, 'Ay': -792, 'Az': 1489, 'timestamps': 1542884344.794892}
{'yaw': -12.65626, 'pitch': -23.78216, 'roll': -11.40452, 'Ax': 1096, 'Ay': -432, 'Az': 1260, 'timestamps': 1542884344.8166277}
{'yaw': -12.3448, 'pitch': -24.70131, 'roll': -12.09583, 'Ax': 624, 'Ay': -135, 'Az': 1144, 'timestamps': 1542884344.8225358}
{'yaw': -11.91778, 'pitch': -25.36066, 'roll': -12.96183, 'Ax': 325, 'Ay': -1, 'Az': 1288, 'timestamps': 1542884344.8250885}
{'yaw': -11.2731, 'pitch': -25.73219, 'roll': -13.96007, 'Ax': 277, 'Ay': -43, 'Az': 1666, 'timestamps': 1542884344.8327491}
{'yaw': -10.37602, 'pitch': -25.76618, 'roll': -15.02335, 'Ax': 310, 'Ay': -146, 'Az': 2324, 'timestamps': 1542884344.8431122}
{'yaw': -9.219002, 'pitch': -25.45525, 'roll': -16.12646, 'Ax': 197, 'Ay': -170, 'Az': 3121, 'timestamps': 1542884344.8587139}
{'yaw': -7.824331, 'pitch': -24.76406, 'roll': -17.27352, 'Ax': -70, 'Ay': -29, 'Az': 3925, 'timestamps': 1542884344.8656452}
{'yaw': -6.300781, 'pitch': -23.76119, 'roll': -18.45251, 'Ax': -587, 'Ay': 252, 'Az': 4837, 'timestamps': 1542884344.8753786}
{'yaw': -4.785431, 'pitch': -22.53299, 'roll': -19.55021, 'Ax': -1272, 'Ay': 581, 'Az': 5914, 'timestamps': 1542884344.883437}
{'yaw': -3.445044, 'pitch': -21.26083, 'roll': -20.4678, 'Ax': -1976, 'Ay': 884, 'Az': 7222, 'timestamps': 1542884344.8926408}
{'yaw': -2.338799, 'pitch': -20.10485, 'roll': -21.15841, 'Ax': -2604, 'Ay': 1021, 'Az': 8390, 'timestamps': 1542884344.9023206}
{'yaw': -1.494886, 'pitch': -19.16933, 'roll': -21.58382, 'Ax': -3114, 'Ay': 973, 'Az': 9282, 'timestamps': 1542884344.9137173}
{'yaw': -0.930928, 'pitch': -18.52655, 'roll': -21.70931, 'Ax': -3457, 'Ay': 843, 'Az': 9931, 'timestamps': 1542884344.92347}
{'yaw': -0.622969, 'pitch': -18.17004, 'roll': -21.61711, 'Ax': -3583, 'Ay': 710, 'Az': 10354, 'timestamps': 1542884344.935057}
{'yaw': -0.447687, 'pitch': -18.01339, 'roll': -21.34808, 'Ax': -3415, 'Ay': 578, 'Az': 10576, 'timestamps': 1542884344.9429424}
{'yaw': -0.375368, 'pitch': -18.08881, 'roll': -20.9524, 'Ax': -3026, 'Ay': 544, 'Az': 10607, 'timestamps': 1542884344.956049}
{'yaw': -0.465321, 'pitch': -18.39151, 'roll': -20.41513, 'Ax': -2759, 'Ay': 692, 'Az': 10582, 'timestamps': 1542884344.9643385}
{'yaw': -0.707378, 'pitch': -18.82239, 'roll': -19.77742, 'Ax': -2604, 'Ay': 974, 'Az': 10527, 'timestamps': 1542884344.9740994}
{'yaw': -1.042996, 'pitch': -19.23116, 'roll': -19.1224, 'Ax': -2351, 'Ay': 1260, 'Az': 10241, 'timestamps': 1542884344.9862406}
{'yaw': -1.387296, 'pitch': -19.52923, 'roll': -18.53035, 'Ax': -2038, 'Ay': 1455, 'Az': 9621, 'timestamps': 1542884344.994053}
{'yaw': -1.729089, 'pitch': -19.73104, 'roll': -18.00181, 'Ax': -1821, 'Ay': 1561, 'Az': 8937, 'timestamps': 1542884345.002967}
{'yaw': -2.073932, 'pitch': -19.82457, 'roll': -17.49545, 'Ax': -1739, 'Ay': 1596, 'Az': 8381, 'timestamps': 1542884345.014099}
{'yaw': -2.466293, 'pitch': -19.85167, 'roll': -16.97894, 'Ax': -1764, 'Ay': 1606, 'Az': 7938, 'timestamps': 1542884345.023524}
{'yaw': -2.89298, 'pitch': -19.82594, 'roll': -16.44451, 'Ax': -1789, 'Ay': 1582, 'Az': 7478, 'timestamps': 1542884345.033681}
{'yaw': -3.362106, 'pitch': -19.74592, 'roll': -15.89821, 'Ax': -1819, 'Ay': 1512, 'Az': 7089, 'timestamps': 1542884345.042868}
{'yaw': -3.861082, 'pitch': -19.62948, 'roll': -15.33745, 'Ax': -1865, 'Ay': 1375, 'Az': 6772, 'timestamps': 1542884345.061471}
{'yaw': -4.375661, 'pitch': -19.46132, 'roll': -14.77357, 'Ax': -1924, 'Ay': 1174, 'Az': 6517, 'timestamps': 1542884345.0673492}
{'yaw': -4.876656, 'pitch': -19.22372, 'roll': -14.21975, 'Ax': -1910, 'Ay': 921, 'Az': 6330, 'timestamps': 1542884345.0741012}
{'yaw': -5.348952, 'pitch': -18.91429, 'roll': -13.63363, 'Ax': -1871, 'Ay': 651, 'Az': 6201, 'timestamps': 1542884345.0920255}
{'yaw': -5.775915, 'pitch': -18.49662, 'roll': -13.02645, 'Ax': -1831, 'Ay': 401, 'Az': 6053, 'timestamps': 1542884345.0968258}
{'yaw': -6.179861, 'pitch': -17.99372, 'roll': -12.4208, 'Ax': -1806, 'Ay': 211, 'Az': 5823, 'timestamps': 1542884345.1254265}
{'yaw': -6.548982, 'pitch': -17.37713, 'roll': -11.85702, 'Ax': -1762, 'Ay': 16, 'Az': 5558, 'timestamps': 1542884345.1298}
{'yaw': -6.902597, 'pitch': -16.67773, 'roll': -11.33497, 'Ax': -1662, 'Ay': -197, 'Az': 5267, 'timestamps': 1542884345.1299224}
{'yaw': -7.271797, 'pitch': -15.94725, 'roll': -10.81529, 'Ax': -1512, 'Ay': -425, 'Az': 5046, 'timestamps': 1542884345.1335065}
{'yaw': -7.667369, 'pitch': -15.22773, 'roll': -10.27555, 'Ax': -1220, 'Ay': -697, 'Az': 4942, 'timestamps': 1542884345.1432323}
{'yaw': -8.060362, 'pitch': -14.54175, 'roll': -9.710158, 'Ax': -712, 'Ay': -1013, 'Az': 4917, 'timestamps': 1542884345.1589193}
{'yaw': -8.417052, 'pitch': -13.89399, 'roll': -9.094979, 'Ax': -172, 'Ay': -1343, 'Az': 4933, 'timestamps': 1542884345.163851}
{'yaw': -8.767729, 'pitch': -13.32646, 'roll': -8.401475, 'Ax': 221, 'Ay': -1778, 'Az': 5035, 'timestamps': 1542884345.1736543}
{'yaw': -9.110834, 'pitch': -12.84027, 'roll': -7.561837, 'Ax': 550, 'Ay': -2293, 'Az': 5184, 'timestamps': 1542884345.1843343}
