{'yaw': -11.64559, 'pitch': -1.237689, 'roll': 1.511778, 'Ax': -814, 'Ay': 3667, 'Az': 2540, 'timestamps': 1542885417.7403834}
{'yaw': 93.54623, 'pitch': 13.87414, 'roll': -14.9106, 'Ax': -1224, 'Ay': -689, 'Az': 2023, 'timestamps': 1542885646.2869177}
{'yaw': 92.77541, 'pitch': 13.91446, 'roll': -14.8226, 'Ax': -1225, 'Ay': -737, 'Az': 1973, 'timestamps': 1542885646.2958055}
{'yaw': 92.00182, 'pitch': 13.95943, 'roll': -14.69377, 'Ax': -1245, 'Ay': -825, 'Az': 1925, 'timestamps': 1542885646.3009236}
{'yaw': 91.22758, 'pitch': 13.96492, 'roll': -14.51514, 'Ax': -1236, 'Ay': -957, 'Az': 1914, 'timestamps': 1542885646.3233895}
{'yaw': 90.42522, 'pitch': 13.95945, 'roll': -14.33014, 'Ax': -1079, 'Ay': -1023, 'Az': 1969, 'timestamps': 1542885646.3307064}
{'yaw': 89.60152, 'pitch': 13.93484, 'roll': -14.19863, 'Ax': -813, 'Ay': -1064, 'Az': 2079, 'timestamps': 1542885646.3376117}
{'yaw': 88.76537, 'pitch': 13.87625, 'roll': -14.13605, 'Ax': -525, 'Ay': -1080, 'Az': 2197, 'timestamps': 1542885646.34341}
{'yaw': 87.89403, 'pitch': 13.82476, 'roll': -14.14558, 'Ax': -313, 'Ay': -1061, 'Az': 2251, 'timestamps': 1542885646.3503103}
{'yaw': 87.02406, 'pitch': 13.76371, 'roll': -14.17644, 'Ax': -229, 'Ay': -1066, 'Az': 2228, 'timestamps': 1542885646.3903298}
{'yaw': 86.15328, 'pitch': 13.7082, 'roll': -14.18275, 'Ax': -246, 'Ay': -1117, 'Az': 2163, 'timestamps': 1542885646.3995786}
{'yaw': 85.27193, 'pitch': 13.6483, 'roll': -14.13389, 'Ax': -323, 'Ay': -1210, 'Az': 2058, 'timestamps': 1542885646.399674}
{'yaw': 84.39959, 'pitch': 13.58763, 'roll': -14.02995, 'Ax': -385, 'Ay': -1294, 'Az': 1924, 'timestamps': 1542885646.3997686}
{'yaw': 83.5062, 'pitch': 13.53782, 'roll': -13.89804, 'Ax': -442, 'Ay': -1371, 'Az': 1780, 'timestamps': 1542885646.4115915}
{'yaw': 82.61359, 'pitch': 13.50268, 'roll': -13.72856, 'Ax': -465, 'Ay': -1421, 'Az': 1685, 'timestamps': 1542885646.418685}
{'yaw': 81.67766, 'pitch': 13.47737, 'roll': -13.53502, 'Ax': -443, 'Ay': -1468, 'Az': 1667, 'timestamps': 1542885646.4188266}
{'yaw': 80.74209, 'pitch': 13.44268, 'roll': -13.31825, 'Ax': -366, 'Ay': -1493, 'Az': 1708, 'timestamps': 1542885646.458722}
{'yaw': 79.79609, 'pitch': 13.38664, 'roll': -13.09326, 'Ax': -189, 'Ay': -1511, 'Az': 1840, 'timestamps': 1542885646.4654996}
{'yaw': 78.85426, 'pitch': 13.31043, 'roll': -12.872, 'Ax': 24, 'Ay': -1510, 'Az': 1939, 'timestamps': 1542885646.4655957}
{'yaw': 77.91393, 'pitch': 13.22812, 'roll': -12.65838, 'Ax': 270, 'Ay': -1482, 'Az': 2012, 'timestamps': 1542885646.4656868}
{'yaw': 76.96131, 'pitch': 13.14399, 'roll': -12.49555, 'Ax': 510, 'Ay': -1435, 'Az': 2058, 'timestamps': 1542885646.4690723}
{'yaw': 76.01257, 'pitch': 13.06744, 'roll': -12.39377, 'Ax': 703, 'Ay': -1375, 'Az': 2055, 'timestamps': 1542885646.5118148}
{'yaw': 75.05473, 'pitch': 13.01519, 'roll': -12.35592, 'Ax': 829, 'Ay': -1303, 'Az': 1976, 'timestamps': 1542885646.5199845}
{'yaw': 74.10424, 'pitch': 13.00097, 'roll': -12.35341, 'Ax': 856, 'Ay': -1243, 'Az': 1861, 'timestamps': 1542885646.5200799}
{'yaw': 73.14195, 'pitch': 13.00594, 'roll': -12.35498, 'Ax': 791, 'Ay': -1232, 'Az': 1756, 'timestamps': 1542885646.520173}
{'yaw': 72.19372, 'pitch': 13.02736, 'roll': -12.3312, 'Ax': 734, 'Ay': -1229, 'Az': 1683, 'timestamps': 1542885646.5270743}
{'yaw': 71.22395, 'pitch': 13.0633, 'roll': -12.27201, 'Ax': 729, 'Ay': -1228, 'Az': 1675, 'timestamps': 1542885646.532545}
{'yaw': 70.26475, 'pitch': 13.09149, 'roll': -12.18618, 'Ax': 784, 'Ay': -1219, 'Az': 1710, 'timestamps': 1542885646.5375192}
{'yaw': 69.31501, 'pitch': 13.09709, 'roll': -12.07656, 'Ax': 881, 'Ay': -1243, 'Az': 1768, 'timestamps': 1542885646.5807729}
{'yaw': 68.36851, 'pitch': 13.09421, 'roll': -11.97392, 'Ax': 1032, 'Ay': -1196, 'Az': 1833, 'timestamps': 1542885646.5852103}
{'yaw': 67.42398, 'pitch': 13.08297, 'roll': -11.90594, 'Ax': 1182, 'Ay': -1123, 'Az': 1836, 'timestamps': 1542885646.5939212}
{'yaw': 66.48431, 'pitch': 13.09586, 'roll': -11.88516, 'Ax': 1279, 'Ay': -1022, 'Az': 1774, 'timestamps': 1542885646.5940394}
{'yaw': 65.54604, 'pitch': 13.1235, 'roll': -11.87205, 'Ax': 1279, 'Ay': -970, 'Az': 1667, 'timestamps': 1542885646.599922}
{'yaw': 64.62578, 'pitch': 13.16039, 'roll': -11.83054, 'Ax': 1188, 'Ay': -973, 'Az': 1557, 'timestamps': 1542885646.6043646}
{'yaw': 63.70859, 'pitch': 13.21941, 'roll': -11.74346, 'Ax': 1139, 'Ay': -961, 'Az': 1506, 'timestamps': 1542885646.6145303}
{'yaw': 62.81511, 'pitch': 13.28255, 'roll': -11.6153, 'Ax': 1173, 'Ay': -917, 'Az': 1545, 'timestamps': 1542885646.6205487}
{'yaw': 61.94013, 'pitch': 13.36111, 'roll': -11.46457, 'Ax': 1263, 'Ay': -864, 'Az': 1657, 'timestamps': 1542885646.657564}
{'yaw': 61.06801, 'pitch': 13.42766, 'roll': -11.31611, 'Ax': 1417, 'Ay': -804, 'Az': 1815, 'timestamps': 1542885646.6668756}
{'yaw': 60.19795, 'pitch': 13.48866, 'roll': -11.22259, 'Ax': 1611, 'Ay': -650, 'Az': 1958, 'timestamps': 1542885646.666995}
{'yaw': 59.3295, 'pitch': 13.57095, 'roll': -11.23637, 'Ax': 1764, 'Ay': -444, 'Az': 2034, 'timestamps': 1542885646.667118}
{'yaw': 58.45348, 'pitch': 13.64043, 'roll': -11.31465, 'Ax': 1791, 'Ay': -393, 'Az': 2001, 'timestamps': 1542885646.6744332}
{'yaw': 57.5854, 'pitch': 13.70444, 'roll': -11.39891, 'Ax': 1647, 'Ay': -470, 'Az': 1861, 'timestamps': 1542885646.6791196}
{'yaw': 56.72825, 'pitch': 13.77568, 'roll': -11.40779, 'Ax': 1443, 'Ay': -573, 'Az': 1722, 'timestamps': 1542885646.7198012}
{'yaw': 55.87051, 'pitch': 13.81977, 'roll': -11.31877, 'Ax': 1312, 'Ay': -730, 'Az': 1676, 'timestamps': 1542885646.7274058}
{'yaw': 55.02412, 'pitch': 13.84082, 'roll': -11.13274, 'Ax': 1264, 'Ay': -798, 'Az': 1676, 'timestamps': 1542885646.727498}
{'yaw': 54.19055, 'pitch': 13.86597, 'roll': -10.88123, 'Ax': 1297, 'Ay': -779, 'Az': 1706, 'timestamps': 1542885646.7275882}
{'yaw': 53.37555, 'pitch': 13.89777, 'roll': -10.59767, 'Ax': 1397, 'Ay': -690, 'Az': 1777, 'timestamps': 1542885646.7316518}
{'yaw': 52.58083, 'pitch': 13.94594, 'roll': -10.33247, 'Ax': 1574, 'Ay': -537, 'Az': 1926, 'timestamps': 1542885646.7374132}
{'yaw': 51.77853, 'pitch': 14.01594, 'roll': -10.14019, 'Ax': 1686, 'Ay': -337, 'Az': 2069, 'timestamps': 1542885646.7469375}
{'yaw': 50.98692, 'pitch': 14.06716, 'roll': -10.0293, 'Ax': 1872, 'Ay': -118, 'Az': 2254, 'timestamps': 1542885646.7913089}
{'yaw': 50.20188, 'pitch': 14.12624, 'roll': -9.963424, 'Ax': 1892, 'Ay': 33, 'Az': 2304, 'timestamps': 1542885646.8137295}
{'yaw': 49.43213, 'pitch': 14.16761, 'roll': -9.866589, 'Ax': 1841, 'Ay': 70, 'Az': 2278, 'timestamps': 1542885646.8246806}
{'yaw': 48.66788, 'pitch': 14.18066, 'roll': -9.698091, 'Ax': 1739, 'Ay': -1, 'Az': 2193, 'timestamps': 1542885646.8247755}
{'yaw': 47.90316, 'pitch': 14.17083, 'roll': -9.41472, 'Ax': 1643, 'Ay': -96, 'Az': 2065, 'timestamps': 1542885646.8248384}
{'yaw': 47.17289, 'pitch': 14.14988, 'roll': -9.027968, 'Ax': 1601, 'Ay': -73, 'Az': 1966, 'timestamps': 1542885646.824898}
{'yaw': 46.48114, 'pitch': 14.12741, 'roll': -8.555389, 'Ax': 1645, 'Ay': 37, 'Az': 1970, 'timestamps': 1542885646.8249853}
{'yaw': 45.82027, 'pitch': 14.07594, 'roll': -8.039296, 'Ax': 1739, 'Ay': 270, 'Az': 2067, 'timestamps': 1542885646.828414}
{'yaw': 45.18979, 'pitch': 14.00886, 'roll': -7.551111, 'Ax': 1918, 'Ay': 596, 'Az': 2242, 'timestamps': 1542885646.8386989}
{'yaw': 44.58582, 'pitch': 13.94994, 'roll': -7.136724, 'Ax': 2058, 'Ay': 962, 'Az': 2391, 'timestamps': 1542885646.8777876}
{'yaw': 43.99186, 'pitch': 13.90237, 'roll': -6.794399, 'Ax': 2113, 'Ay': 1190, 'Az': 2440, 'timestamps': 1542885646.8869145}
{'yaw': 43.41105, 'pitch': 13.85361, 'roll': -6.473934, 'Ax': 2095, 'Ay': 1237, 'Az': 2414, 'timestamps': 1542885646.88701}
{'yaw': 42.84438, 'pitch': 13.80738, 'roll': -6.14556, 'Ax': 2022, 'Ay': 1190, 'Az': 2293, 'timestamps': 1542885646.8872056}
{'yaw': 42.28035, 'pitch': 13.763, 'roll': -5.770731, 'Ax': 1904, 'Ay': 1090, 'Az': 2147, 'timestamps': 1542885646.8923786}
{'yaw': 41.69955, 'pitch': 13.73398, 'roll': -5.348363, 'Ax': 1802, 'Ay': 1066, 'Az': 2050, 'timestamps': 1542885646.9037473}
{'yaw': 41.13968, 'pitch': 13.6781, 'roll': -4.873093, 'Ax': 1709, 'Ay': 1025, 'Az': 1964, 'timestamps': 1542885646.912081}
{'yaw': 40.58326, 'pitch': 13.59483, 'roll': -4.346514, 'Ax': 1677, 'Ay': 1028, 'Az': 1946, 'timestamps': 1542885646.9209685}
{'yaw': 40.05908, 'pitch': 13.49836, 'roll': -3.800247, 'Ax': 1672, 'Ay': 1164, 'Az': 1992, 'timestamps': 1542885646.9290445}
{'yaw': 39.5597, 'pitch': 13.3991, 'roll': -3.290534, 'Ax': 1710, 'Ay': 1365, 'Az': 2053, 'timestamps': 1542885646.9372692}
{'yaw': 39.10384, 'pitch': 13.30796, 'roll': -2.826796, 'Ax': 1708, 'Ay': 1607, 'Az': 2104, 'timestamps': 1542885646.979834}
{'yaw': 38.68155, 'pitch': 13.22776, 'roll': -2.423615, 'Ax': 1666, 'Ay': 1828, 'Az': 2073, 'timestamps': 1542885646.9847877}
{'yaw': 38.30835, 'pitch': 13.17677, 'roll': -2.067273, 'Ax': 1587, 'Ay': 1922, 'Az': 2010, 'timestamps': 1542885646.984881}
{'yaw': 37.95979, 'pitch': 13.13891, 'roll': -1.718572, 'Ax': 1471, 'Ay': 1934, 'Az': 1956, 'timestamps': 1542885646.9849718}
{'yaw': 37.63686, 'pitch': 13.11052, 'roll': -1.34218, 'Ax': 1373, 'Ay': 1829, 'Az': 1877, 'timestamps': 1542885646.9909186}
{'yaw': 37.32481, 'pitch': 13.0615, 'roll': -0.918091, 'Ax': 1281, 'Ay': 1719, 'Az': 1828, 'timestamps': 1542885647.0126894}
{'yaw': 37.05358, 'pitch': 13.00464, 'roll': -0.455431, 'Ax': 1235, 'Ay': 1697, 'Az': 1858, 'timestamps': 1542885647.0159204}
{'yaw': 36.8111, 'pitch': 12.94013, 'roll': 0.016014, 'Ax': 1211, 'Ay': 1784, 'Az': 1923, 'timestamps': 1542885647.027844}
{'yaw': 36.61878, 'pitch': 12.88812, 'roll': 0.436423, 'Ax': 1246, 'Ay': 1935, 'Az': 1972, 'timestamps': 1542885647.052704}
{'yaw': 36.45188, 'pitch': 12.86904, 'roll': 0.757695, 'Ax': 1270, 'Ay': 2135, 'Az': 2112, 'timestamps': 1542885647.0598025}
{'yaw': 36.34536, 'pitch': 12.86742, 'roll': 0.985763, 'Ax': 1283, 'Ay': 2273, 'Az': 2185, 'timestamps': 1542885647.0598977}
{'yaw': 36.27863, 'pitch': 12.905, 'roll': 1.117893, 'Ax': 1287, 'Ay': 2393, 'Az': 2232, 'timestamps': 1542885647.0599923}
{'yaw': 36.25981, 'pitch': 12.94616, 'roll': 1.196468, 'Ax': 1257, 'Ay': 2429, 'Az': 2180, 'timestamps': 1542885647.0724468}
{'yaw': 36.28527, 'pitch': 12.97154, 'roll': 1.282574, 'Ax': 1205, 'Ay': 2336, 'Az': 2078, 'timestamps': 1542885647.079049}
{'yaw': 36.33548, 'pitch': 12.97791, 'roll': 1.404148, 'Ax': 1158, 'Ay': 2174, 'Az': 1995, 'timestamps': 1542885647.0844603}
{'yaw': 36.40601, 'pitch': 12.96538, 'roll': 1.566355, 'Ax': 1131, 'Ay': 1986, 'Az': 1922, 'timestamps': 1542885647.1058652}
{'yaw': 36.49468, 'pitch': 12.93608, 'roll': 1.77892, 'Ax': 1103, 'Ay': 1880, 'Az': 1860, 'timestamps': 1542885647.1125243}
{'yaw': 36.6285, 'pitch': 12.91768, 'roll': 2.007357, 'Ax': 1093, 'Ay': 1840, 'Az': 1830, 'timestamps': 1542885647.1154048}
{'yaw': 36.77957, 'pitch': 12.91066, 'roll': 2.219845, 'Ax': 1119, 'Ay': 1856, 'Az': 1852, 'timestamps': 1542885647.1262467}
{'yaw': 36.97544, 'pitch': 12.9365, 'roll': 2.380001, 'Ax': 1153, 'Ay': 1931, 'Az': 1922, 'timestamps': 1542885647.1348267}
{'yaw': 37.20847, 'pitch': 12.98478, 'roll': 2.492487, 'Ax': 1173, 'Ay': 1957, 'Az': 2014, 'timestamps': 1542885647.1479776}
{'yaw': 37.47161, 'pitch': 13.03947, 'roll': 2.587927, 'Ax': 1176, 'Ay': 1919, 'Az': 2091, 'timestamps': 1542885647.1569648}
{'yaw': 37.77445, 'pitch': 13.09871, 'roll': 2.668161, 'Ax': 1203, 'Ay': 1905, 'Az': 2167, 'timestamps': 1542885647.165687}
{'yaw': 38.10616, 'pitch': 13.15339, 'roll': 2.742687, 'Ax': 1241, 'Ay': 1842, 'Az': 2237, 'timestamps': 1542885647.175327}
{'yaw': 38.46304, 'pitch': 13.16699, 'roll': 2.829339, 'Ax': 1290, 'Ay': 1734, 'Az': 2293, 'timestamps': 1542885647.1853878}
{'yaw': 38.83266, 'pitch': 13.14987, 'roll': 2.938024, 'Ax': 1313, 'Ay': 1635, 'Az': 2323, 'timestamps': 1542885647.2350094}
{'yaw': 39.22184, 'pitch': 13.09824, 'roll': 3.059718, 'Ax': 1320, 'Ay': 1575, 'Az': 2372, 'timestamps': 1542885647.2436087}
{'yaw': 39.64408, 'pitch': 13.03881, 'roll': 3.182307, 'Ax': 1338, 'Ay': 1571, 'Az': 2379, 'timestamps': 1542885647.2437017}
{'yaw': 40.09925, 'pitch': 12.98402, 'roll': 3.288251, 'Ax': 1364, 'Ay': 1610, 'Az': 2388, 'timestamps': 1542885647.2437932}
{'yaw': 40.61903, 'pitch': 12.94232, 'roll': 3.360311, 'Ax': 1392, 'Ay': 1664, 'Az': 2397, 'timestamps': 1542885647.281489}
{'yaw': 41.17929, 'pitch': 12.92016, 'roll': 3.398833, 'Ax': 1430, 'Ay': 1647, 'Az': 2399, 'timestamps': 1542885647.2815816}
{'yaw': 41.76685, 'pitch': 12.90234, 'roll': 3.404499, 'Ax': 1479, 'Ay': 1559, 'Az': 2428, 'timestamps': 1542885647.281644}
{'yaw': 42.38683, 'pitch': 12.90563, 'roll': 3.359649, 'Ax': 1531, 'Ay': 1427, 'Az': 2516, 'timestamps': 1542885647.2817001}
{'yaw': 43.01219, 'pitch': 12.92031, 'roll': 3.266487, 'Ax': 1584, 'Ay': 1245, 'Az': 2603, 'timestamps': 1542885647.2817864}
{'yaw': 43.64015, 'pitch': 12.91744, 'roll': 3.143706, 'Ax': 1631, 'Ay': 1035, 'Az': 2666, 'timestamps': 1542885647.2859325}
{'yaw': 44.27153, 'pitch': 12.89717, 'roll': 3.013331, 'Ax': 1654, 'Ay': 863, 'Az': 2658, 'timestamps': 1542885647.2969651}
{'yaw': 44.93769, 'pitch': 12.87992, 'roll': 2.88049, 'Ax': 1646, 'Ay': 786, 'Az': 2539, 'timestamps': 1542885647.3121288}
{'yaw': 45.64561, 'pitch': 12.86921, 'roll': 2.739114, 'Ax': 1625, 'Ay': 770, 'Az': 2364, 'timestamps': 1542885647.3184044}
{'yaw': 46.3988, 'pitch': 12.86214, 'roll': 2.59652, 'Ax': 1598, 'Ay': 727, 'Az': 2190, 'timestamps': 1542885647.3348122}
{'yaw': 47.18766, 'pitch': 12.85621, 'roll': 2.442028, 'Ax': 1539, 'Ay': 642, 'Az': 2043, 'timestamps': 1542885647.3391225}
{'yaw': 48.00454, 'pitch': 12.86944, 'roll': 2.267913, 'Ax': 1466, 'Ay': 543, 'Az': 1988, 'timestamps': 1542885647.3461497}
{'yaw': 48.84739, 'pitch': 12.90103, 'roll': 2.080161, 'Ax': 1412, 'Ay': 407, 'Az': 1988, 'timestamps': 1542885647.3574283}
{'yaw': 49.70734, 'pitch': 12.93569, 'roll': 1.895127, 'Ax': 1335, 'Ay': 230, 'Az': 1988, 'timestamps': 1542885647.3648837}
{'yaw': 50.57201, 'pitch': 12.97694, 'roll': 1.737157, 'Ax': 1257, 'Ay': -3, 'Az': 1993, 'timestamps': 1542885647.3753915}
{'yaw': 51.46852, 'pitch': 12.98425, 'roll': 1.629227, 'Ax': 1200, 'Ay': -209, 'Az': 2007, 'timestamps': 1542885647.3849957}
{'yaw': 52.39795, 'pitch': 12.99989, 'roll': 1.544574, 'Ax': 1144, 'Ay': -347, 'Az': 2008, 'timestamps': 1542885647.3959336}
{'yaw': 53.35575, 'pitch': 13.01136, 'roll': 1.476353, 'Ax': 1047, 'Ay': -467, 'Az': 1987, 'timestamps': 1542885647.415612}
{'yaw': 54.34227, 'pitch': 13.04942, 'roll': 1.424668, 'Ax': 923, 'Ay': -592, 'Az': 1974, 'timestamps': 1542885647.4188387}
{'yaw': 55.33745, 'pitch': 13.09262, 'roll': 1.384177, 'Ax': 788, 'Ay': -753, 'Az': 1979, 'timestamps': 1542885647.4255457}
{'yaw': 56.34557, 'pitch': 13.15543, 'roll': 1.372035, 'Ax': 663, 'Ay': -910, 'Az': 1994, 'timestamps': 1542885647.4360754}
{'yaw': 57.3545, 'pitch': 13.23081, 'roll': 1.384241, 'Ax': 574, 'Ay': -1065, 'Az': 2066, 'timestamps': 1542885647.4452271}
{'yaw': 58.34839, 'pitch': 13.28464, 'roll': 1.408264, 'Ax': 526, 'Ay': -1233, 'Az': 2168, 'timestamps': 1542885647.4590597}
{'yaw': 59.32469, 'pitch': 13.2982, 'roll': 1.448239, 'Ax': 488, 'Ay': -1449, 'Az': 2285, 'timestamps': 1542885647.4666064}
{'yaw': 60.25409, 'pitch': 13.26452, 'roll': 1.481452, 'Ax': 460, 'Ay': -1621, 'Az': 2427, 'timestamps': 1542885647.4775817}
{'yaw': 61.15182, 'pitch': 13.18912, 'roll': 1.500904, 'Ax': 449, 'Ay': -1740, 'Az': 2510, 'timestamps': 1542885647.485058}
{'yaw': 62.01868, 'pitch': 13.08569, 'roll': 1.508309, 'Ax': 434, 'Ay': -1733, 'Az': 2480, 'timestamps': 1542885647.495127}
{'yaw': 62.89737, 'pitch': 12.98216, 'roll': 1.530957, 'Ax': 416, 'Ay': -1648, 'Az': 2348, 'timestamps': 1542885647.5093462}
{'yaw': 63.80221, 'pitch': 12.88143, 'roll': 1.564523, 'Ax': 399, 'Ay': -1523, 'Az': 2151, 'timestamps': 1542885647.519584}
{'yaw': 64.7383, 'pitch': 12.79396, 'roll': 1.617857, 'Ax': 380, 'Ay': -1391, 'Az': 2006, 'timestamps': 1542885647.5259943}
{'yaw': 65.72412, 'pitch': 12.72908, 'roll': 1.665016, 'Ax': 399, 'Ay': -1276, 'Az': 1960, 'timestamps': 1542885647.5389786}
{'yaw': 66.73186, 'pitch': 12.67739, 'roll': 1.680057, 'Ax': 429, 'Ay': -1211, 'Az': 1986, 'timestamps': 1542885647.545306}
{'yaw': 67.75468, 'pitch': 12.65041, 'roll': 1.634494, 'Ax': 430, 'Ay': -1225, 'Az': 2049, 'timestamps': 1542885647.5569625}
{'yaw': 68.74918, 'pitch': 12.63141, 'roll': 1.538775, 'Ax': 379, 'Ay': -1310, 'Az': 2121, 'timestamps': 1542885647.5688243}
{'yaw': 69.71524, 'pitch': 12.62162, 'roll': 1.39313, 'Ax': 326, 'Ay': -1398, 'Az': 2177, 'timestamps': 1542885647.5750132}
{'yaw': 70.66153, 'pitch': 12.6211, 'roll': 1.188388, 'Ax': 283, 'Ay': -1438, 'Az': 2206, 'timestamps': 1542885647.5869703}
{'yaw': 71.58281, 'pitch': 12.60981, 'roll': 0.953776, 'Ax': 198, 'Ay': -1506, 'Az': 2186, 'timestamps': 1542885647.5963454}
{'yaw': 72.51013, 'pitch': 12.60593, 'roll': 0.728783, 'Ax': 63, 'Ay': -1576, 'Az': 2100, 'timestamps': 1542885647.6104589}
{'yaw': 73.43625, 'pitch': 12.5596, 'roll': 0.567299, 'Ax': -63, 'Ay': -1677, 'Az': 1994, 'timestamps': 1542885647.620357}
{'yaw': 74.37008, 'pitch': 12.47042, 'roll': 0.468122, 'Ax': -137, 'Ay': -1720, 'Az': 1908, 'timestamps': 1542885647.6273596}
{'yaw': 75.3306, 'pitch': 12.37352, 'roll': 0.407044, 'Ax': -173, 'Ay': -1691, 'Az': 1850, 'timestamps': 1542885647.6404932}
{'yaw': 76.30495, 'pitch': 12.27359, 'roll': 0.352061, 'Ax': -182, 'Ay': -1635, 'Az': 1805, 'timestamps': 1542885647.6454391}
{'yaw': 77.29638, 'pitch': 12.18547, 'roll': 0.285072, 'Ax': -167, 'Ay': -1570, 'Az': 1768, 'timestamps': 1542885647.6551316}
{'yaw': 78.29214, 'pitch': 12.13859, 'roll': 0.16834, 'Ax': -146, 'Ay': -1495, 'Az': 1749, 'timestamps': 1542885647.6696246}
{'yaw': 79.27948, 'pitch': 12.1062, 'roll': 0.003047, 'Ax': -139, 'Ay': -1427, 'Az': 1752, 'timestamps': 1542885647.6753957}
{'yaw': 80.25063, 'pitch': 12.09195, 'roll': -0.214639, 'Ax': -138, 'Ay': -1378, 'Az': 1739, 'timestamps': 1542885647.6866512}
{'yaw': 81.22521, 'pitch': 12.09503, 'roll': -0.468433, 'Ax': -182, 'Ay': -1344, 'Az': 1718, 'timestamps': 1542885647.695235}
{'yaw': 82.19468, 'pitch': 12.11872, 'roll': -0.729522, 'Ax': -288, 'Ay': -1355, 'Az': 1684, 'timestamps': 1542885647.7060485}
{'yaw': 83.15253, 'pitch': 12.1514, 'roll': -0.995518, 'Ax': -424, 'Ay': -1375, 'Az': 1663, 'timestamps': 1542885647.721351}
{'yaw': 84.11972, 'pitch': 12.1907, 'roll': -1.250561, 'Ax': -546, 'Ay': -1372, 'Az': 1636, 'timestamps': 1542885647.7276368}
{'yaw': 85.10041, 'pitch': 12.23216, 'roll': -1.468589, 'Ax': -685, 'Ay': -1385, 'Az': 1590, 'timestamps': 1542885647.7354586}
{'yaw': 86.07463, 'pitch': 12.26946, 'roll': -1.656586, 'Ax': -829, 'Ay': -1391, 'Az': 1537, 'timestamps': 1542885647.7470798}
{'yaw': 87.04118, 'pitch': 12.31598, 'roll': -1.819538, 'Ax': -936, 'Ay': -1382, 'Az': 1520, 'timestamps': 1542885647.7570443}
{'yaw': 87.99751, 'pitch': 12.36154, 'roll': -1.988502, 'Ax': -1001, 'Ay': -1355, 'Az': 1565, 'timestamps': 1542885647.7679229}
{'yaw': 88.93089, 'pitch': 12.41974, 'roll': -2.17866, 'Ax': -1076, 'Ay': -1351, 'Az': 1611, 'timestamps': 1542885647.7796094}
{'yaw': 89.83752, 'pitch': 12.49672, 'roll': -2.416243, 'Ax': -1144, 'Ay': -1336, 'Az': 1671, 'timestamps': 1542885647.7863014}
{'yaw': 90.72158, 'pitch': 12.58309, 'roll': -2.680178, 'Ax': -1235, 'Ay': -1331, 'Az': 1734, 'timestamps': 1542885647.802274}
{'yaw': 91.57233, 'pitch': 12.68405, 'roll': -2.976467, 'Ax': -1357, 'Ay': -1323, 'Az': 1760, 'timestamps': 1542885647.8057334}
{'yaw': 92.39858, 'pitch': 12.78454, 'roll': -3.259895, 'Ax': -1516, 'Ay': -1299, 'Az': 1705, 'timestamps': 1542885647.815873}
{'yaw': 93.20364, 'pitch': 12.89234, 'roll': -3.498718, 'Ax': -1706, 'Ay': -1240, 'Az': 1612, 'timestamps': 1542885647.8261094}
{'yaw': 93.99444, 'pitch': 12.99133, 'roll': -3.668834, 'Ax': -1894, 'Ay': -1168, 'Az': 1527, 'timestamps': 1542885647.8429754}
{'yaw': 94.79276, 'pitch': 13.08534, 'roll': -3.753561, 'Ax': -2043, 'Ay': -1080, 'Az': 1462, 'timestamps': 1542885647.8466818}
{'yaw': 95.57346, 'pitch': 13.1726, 'roll': -3.793475, 'Ax': -2097, 'Ay': -964, 'Az': 1448, 'timestamps': 1542885647.8560348}
{'yaw': 96.3505, 'pitch': 13.26032, 'roll': -3.822798, 'Ax': -2065, 'Ay': -841, 'Az': 1497, 'timestamps': 1542885647.8675652}
{'yaw': 97.11706, 'pitch': 13.36088, 'roll': -3.881954, 'Ax': -1997, 'Ay': -737, 'Az': 1569, 'timestamps': 1542885647.8775644}
{'yaw': 97.84561, 'pitch': 13.49656, 'roll': -4.012129, 'Ax': -1923, 'Ay': -621, 'Az': 1626, 'timestamps': 1542885647.8873377}
{'yaw': 98.55894, 'pitch': 13.66245, 'roll': -4.185561, 'Ax': -1948, 'Ay': -547, 'Az': 1647, 'timestamps': 1542885647.8956716}
{'yaw': 99.24762, 'pitch': 13.84017, 'roll': -4.359405, 'Ax': -2030, 'Ay': -503, 'Az': 1659, 'timestamps': 1542885647.9079816}
{'yaw': 99.91933, 'pitch': 14.01612, 'roll': -4.493356, 'Ax': -2182, 'Ay': -477, 'Az': 1632, 'timestamps': 1542885647.9169953}
{'yaw': 100.583, 'pitch': 14.17181, 'roll': -4.553584, 'Ax': -2358, 'Ay': -441, 'Az': 1598, 'timestamps': 1542885647.9355106}
{'yaw': 101.2344, 'pitch': 14.31764, 'roll': -4.559625, 'Ax': -2448, 'Ay': -387, 'Az': 1606, 'timestamps': 1542885647.9406412}
{'yaw': 101.8642, 'pitch': 14.4295, 'roll': -4.539132, 'Ax': -2420, 'Ay': -335, 'Az': 1654, 'timestamps': 1542885647.9490805}
{'yaw': 102.4747, 'pitch': 14.52374, 'roll': -4.543061, 'Ax': -2341, 'Ay': -267, 'Az': 1735, 'timestamps': 1542885647.9564142}
{'yaw': 103.066, 'pitch': 14.6324, 'roll': -4.587204, 'Ax': -2248, 'Ay': -185, 'Az': 1806, 'timestamps': 1542885647.9657028}
{'yaw': 103.6306, 'pitch': 14.74131, 'roll': -4.67877, 'Ax': -2159, 'Ay': -110, 'Az': 1872, 'timestamps': 1542885647.9804049}
